player,team,predicted_disposals
Johnson Zak,Essendon,35.02512312129786
Mccarthy Tom,West Coast,33.71814121151972
Impey Jarman,Hawthorn,32.94495014968363
Ash Lachie,Greater Western Sydney,32.36034391293217
Parish Darcy,Essendon,31.741827908011864
Martin Nic,Essendon,31.272280397787803
Reid Harley,West Coast,31.249640330835426
Rozee Connor,Port Adelaide,31.243005946741235
Cerra Adam,Carlton,30.979922982447835
Miers Gryan,Geelong,30.266967963313537
Callaghan Finn,Greater Western Sydney,29.043901166938152
Mcdonald Luke,North Melbourne,28.829075506600372
Holmes Max,Geelong,28.707809583220897
Green Tom,Greater Western Sydney,28.39141153364428
Davies-Uniacke Luke,North Melbourne,27.970002197554496
Smith Bailey,Geelong,27.944309951438264
Wanganeen-Milera Nasiah,St Kilda,27.17878351390003
Treloar Adam,Western Bulldogs,27.043833115162613
Sinclair Jack,St Kilda,26.82381136283122
Caldwell Jye,Essendon,26.746907404168894
Kennedy Matthew,Western Bulldogs,26.560565509082377
Roberts Archie,Essendon,25.859156717859396
Neale Lachie,Brisbane Lions,25.773920567434995
Powell Tom,North Melbourne,25.002881632669773
Richards Ed,Western Bulldogs,24.974389750336684
Graham Jack,West Coast,24.774447782698413
Whitfield Lachie,Greater Western Sydney,24.75803018571154
Hollands Oliver,Carlton,24.592113127494976
Oliver Clayton,Melbourne,24.562656064400233
Liberatore Tom,Western Bulldogs,24.30074000470338
Zorko Dayne,Brisbane Lions,24.192098694659016
Mccluggage Hugh,Brisbane Lions,24.18760108034371
Sheezel Harry,North Melbourne,23.977583208735876
Brayshaw Andrew,Fremantle,23.782014928704356
Ashcroft Will,Brisbane Lions,23.65608543975602
Burton Ryan,Port Adelaide,23.650064280605147
Oconnor Mark,Geelong,23.496578129196514
Clark Jordan,Fremantle,23.456222770188933
Dale Bailey,Western Bulldogs,23.20288341532475
Dawson Jordan,Adelaide,23.12332042357054
Laird Rory,Adelaide,23.106472108529328
Mckercher Colby,North Melbourne,22.997165241853807
Idun Connor,Greater Western Sydney,22.88987766061446
Butters Zak,Port Adelaide,22.829683691753605
Setterfield Will,Essendon,22.629749047090225
Saad Adam,Carlton,22.57648457062416
Bergman Miles,Port Adelaide,22.348217721699825
Duggan Liam,West Coast,22.271758371194295
Wines Ollie,Port Adelaide,22.22878662274913
Hewett George,Carlton,22.19067634909577
Serong Caleb,Fremantle,22.13137813549047
Kelly Josh,Greater Western Sydney,22.072077860276096
Stewart Tom,Geelong,21.799396104874937
Bontempelli Marcus,Western Bulldogs,21.79198772298885
Cripps Patrick,Carlton,21.71025380841717
Stephens Dylan,North Melbourne,21.687851373189318
Daniel Caleb,North Melbourne,21.58672838617398
Bolton Shai,Fremantle,21.414582648389388
Rankine Izak,Adelaide,21.04151751641799
Acres Blake,Carlton,20.96152149795351
Dunkley Josh,Brisbane Lions,20.954213244923668
Gawn Max,Melbourne,20.854944837963817
Ward Josh,Hawthorn,20.79610017574863
Duursma Xavier,Essendon,20.760760885534328
Steele Jack,St Kilda,20.745070949983678
Weddle Josh,Hawthorn,20.58015280450896
Burgoyne Jase,Port Adelaide,20.41731105415588
Baker Liam,West Coast,20.415602116655673
Langdon Ed,Melbourne,20.39509351735804
Fletcher Jaspa,Brisbane Lions,20.27392483323248
Mcgrath Andrew,Essendon,20.20878223209855
Freijah Joel,Western Bulldogs,20.13991516877715
Sanders Ryley,Western Bulldogs,19.967675910223083
Guthrie Zach,Geelong,19.839967633938656
Maric Ryan,West Coast,19.67272155123416
Docherty Sam,Carlton,19.653312562998572
Wilkie Callum,St Kilda,19.602316022341896
Windhager Marcus,St Kilda,19.592497966431445
Viney Jack,Melbourne,19.489059335290403
Johnson Matthew,Fremantle,19.474424229084857
Ratugolea Esava,Port Adelaide,19.396859885240758
Rayner Cam,Brisbane Lions,19.181900695099976
Berry Jarrod,Brisbane Lions,19.08078158942025
Byrnes Ryan,St Kilda,18.97541338718301
Cadman Aaron,Greater Western Sydney,18.76050991722806
Laverde Jayden,Essendon,18.67015310512567
Macrae Jack,St Kilda,18.63728529653969
Drew Willem,Port Adelaide,18.61522885175899
Bowey Jake,Melbourne,18.60210989481979
Rivers Trent,Melbourne,18.320693297835625
Mead Jackson,Port Adelaide,18.21075122182364
Koning Tom,Carlton,18.209693091126983
Thomas Harvey,Greater Western Sydney,18.09573010840002
Worrell Josh,Adelaide,18.09495484370046
Amon Karl,Hawthorn,18.084173151694923
Hill Bradley,St Kilda,18.068797576000662
Soligo Jake,Adelaide,18.00654039261436
English Tim,Western Bulldogs,17.98293351744866
Jackson Luke,Fremantle,17.951745879562946
Horne-Francis Jason,Port Adelaide,17.884719945328158
Farrell Kane,Port Adelaide,17.80165092478375
Salem Christian,Melbourne,17.65945352731278
Jones Darcy,Greater Western Sydney,17.64403140571101
Wilmot Darcy,Brisbane Lions,17.563625648364052
Cumming Isaac,Adelaide,17.515675016708293
Davidson Sam,Western Bulldogs,17.4118435496993
Atkins Tom,Geelong,17.366746519670897
Dempsey Oliver,Geelong,17.332541161661283
Himmelberg Harry,Greater Western Sydney,17.312668532852634
May Steven,Melbourne,17.22237121015775
Merrett Zach,Essendon,17.019027230519534
Prior Jaxon,Essendon,17.007217396971022
Mcneil Lachlan,Western Bulldogs,17.00161379600713
Petracca Christian,Melbourne,16.94344683942126
Parker Luke,North Melbourne,16.84877265309845
Wood Mason,St Kilda,16.78902004260097
Blicavs Mark,Geelong,16.772777337532435
Humphries Lawson,Geelong,16.752478343860616
Milera Wayne,Adelaide,16.68222365481762
Newcombe Jai,Hawthorn,16.66201177177211
Carroll Matt,Carlton,16.567205132421837
Cameron Jeremy,Geelong,16.562307869697314
Ginbey Reuben,West Coast,16.525663190219955
Battle Josh,Hawthorn,16.519875831940187
Hewett Elijah,West Coast,16.490524755574896
Fritsch Bayley,Melbourne,16.42218185897039
Dambrosio Massimo,Hawthorn,16.40940314436089
Mannagh Shaun,Geelong,16.37456351976521
Keays Ben,Adelaide,16.36052284345207
Simpkin Jy,North Melbourne,16.2514509316035
Pickett Kysaiah,Melbourne,16.154740558671005
Mullin Oisin,Geelong,16.0254679213065
Langford Harvey,Melbourne,16.02483393546015
West Rhylee,Western Bulldogs,16.02409175868273
