player_id,first_name,surname,team,col4_unknown,af,sc,proj_af,proj_low,proj_sc,kicks,handballs,marks,tackles,hitouts,goals,behinds,frees_for,frees_against,status,tag_primary,blurb_template,tag_secondary,matchup_note,col24_unknown,col25_unknown,col26_unknown,col27_unknown,position,jumper,col30_unknown,col31_unknown,col32_unknown,col33_pct,col34_pct,col35_pct,col36_unknown,col37_unknown,col38_unknown,clangers,col40_unknown,col41_unknown,de_pct,tog_pct,col44_unknown,col45_unknown,af_q1,sc_q1,af_q2,sc_q2,af_q3,sc_q3,af_q4,sc_q4,col54_unknown,col55_unknown,col56_unknown,col57_unknown,col58_unknown,col59_unknown,col60_unknown,col61_unknown,col62_unknown,col63_unknown,col64_unknown
1027875,Darcy,Wilson,SK,10,50,70,60,44,57,6,7,4,0,0,0,0,1,0,Q3 11:02,wing,%P and %M plus %s... Starting at half forward,,,,,,,Midfielder,22,0,0,0,39.02,1.6,1.32,,,,3,1,0,92,82,189,0,21,32,17,19,12,19,0,0,1,5,0,3,0,0,4,6,0,0,0
1023270,Marcus,Windhager,SK,8,49,31,65,33,48,8,4,0,4,0,1,0,0,0,Q3 11:02,shovel,%P and %T... Started in the middle,,,,,,,Midfielder,2,0,0,0,12.8,2.61,3.68,,,,3,1,3,58,86,59,0,33,22,10,5,6,4,0,0,1,1,0,1,0,0,0,3,2,2,0
992468,Rowan,Marshall,SK,5,45,40,53,44,55,5,6,3,0,11,2,2,0,2,Q3 11:02,ruckfwd,%H... also %P and %M... and booted %s... Starting forward on Grayand tandem rucking with De Koning,,,,,,,Ruck,19,0,0,0,9.26,0.94,1.34,,,,7,2,4,45,67,48,0,24,23,17,18,4,-1,0,0,0,4,3,1,2,0,3,1,2,2,0
1018018,Cooper,Sharman,SK,9,34,33,40,31,36,3,2,3,0,0,0,0,2,0,Q3 11:02,spearhead,%P and %M plus %s... Playing forward on Gray,,,,,,,Back,43,0,0,0,0.09,0.14,0.11,,,,1,0,1,80,84,94,0,14,12,20,20,0,1,0,0,0,3,0,1,2,0,3,3,0,0,0
1008312,Liam,Stocker,SK,3,33,38,42,28,36,3,4,4,1,0,0,0,0,0,Q3 11:02,guard,%M and %P... In defence,,,,,,,Back,14,0,0,0,0.04,0.26,0.16,,,,3,0,0,71,77,66,1,14,17,11,8,8,13,0,0,0,1,0,0,0,0,4,3,0,0,0
1002227,Jack,Higgins,SK,8,32,45,40,26,31,4,1,2,1,0,1,0,1,1,Q3 11:02,sore,Left knee ligament tweak in Q1 when landing after a contest... %s from %P and %M,pocket,Starting forward,,,,,Forward,1,0,0,0,0.04,0.49,0.41,,,,2,1,1,80,69,103,1,10,16,4,8,18,21,0,0,1,4,0,0,1,0,2,3,1,0,0
295584,Bradley,Hill,SK,2,28,27,36,22,30,6,2,2,0,0,0,0,0,0,Q3 11:02,wing,%P including %K... also %M... Playing a HFF role,,,,0,,,Back,8,9,76,0,0.0,0.59,0.87,,,,0,0,1,87,85,133,0,2,2,20,20,6,5,0,0,1,3,0,1,0,0,2,5,0,1,0
1011994,Ryan,Byrnes,SK,2,27,42,33,24,36,5,6,1,0,0,0,1,0,0,Q3 11:02,tigger,%P... Playing a wing role on Vlastuin,,,,,,,Midfielder,13,0,0,0,0.13,0.04,0.05,,,,3,1,2,90,83,154,0,4,7,20,30,3,5,0,0,0,2,0,1,0,0,1,4,0,1,0
1036769,Charlie,Banfield,SK,2,27,19,37,17,24,4,1,0,3,0,1,0,0,0,Q3 11:02,rookie,First game... %P including %K... also %T,wing,Rotating in midfield,,,,,,36,0,0,0,0.0,1.28,4.19,,,,3,0,1,20,53,120,0,14,10,3,1,10,8,0,0,0,0,0,3,0,0,0,0,3,1,0
993480,Dougal,Howard,SK,2,27,28,33,23,30,4,4,2,0,0,1,0,0,0,Q3 11:02,job,%M and %P... In defence on Lynch,,,,0,,,Back,20,19,48,0,0.0,0.37,0.26,,,,2,0,1,87,92,85,0,10,13,15,12,2,3,0,0,0,1,0,0,0,0,2,3,0,1,0
1035198,Liam,O'Connell,SK,2,24,19,32,20,27,4,2,2,1,0,1,1,0,0,Q3 11:02,guard,%M and %P... Rotating in defence,,,,,,,Back,45,0,0,0,1.02,0.17,0.15,,,,3,0,2,66,88,29,0,16,16,8,8,0,-5,0,0,0,2,0,0,1,1,1,2,1,1,0
1023784,Anthony,Caminiti,SK,7,17,23,24,16,24,3,1,0,2,0,1,3,1,0,Q3 11:02,spearhead,%s from %P and %T... conceded %F... In attack on Miller,,,,,,,Forward,47,0,0,0,0.18,0.13,0.16,,,,2,1,3,75,91,13,0,17,17,-4,2,4,4,0,0,0,2,0,0,0,0,0,2,1,0,0
1005988,Liam,Henry,SK,0,11,16,13,9,12,2,2,0,0,0,1,0,0,0,Q3 11:02,wing,%P... Playing a HFF role,,,,,,,Midfielder,23,0,0,0,0.35,0.2,0.09,,,,3,0,0,75,58,37,0,10,16,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0
1031829,James,Trezise,RI,12,66,49,85,54,69,10,5,7,1,0,1,0,0,0,Q3 11:02,hot,%M and %P,guard,Rotating at half back,,,,,Back,36,0,0,0,1.77,0.31,0.22,,,,3,1,2,80,81,66,0,23,10,37,32,6,7,0,0,0,4,0,1,0,0,7,9,0,1,0
992049,Jayden,Short,RI,8,66,83,84,53,72,11,7,5,1,0,0,0,0,0,Q3 11:02,hot,%P and %M,guard,Starting on a HBF,,,,,Midfielder,15,0,0,0,4.96,0.62,0.81,,,,4,0,0,100,88,277,0,40,52,20,25,6,6,0,0,0,0,0,1,0,0,5,11,0,0,0
294674,Nick,Vlastuin,RI,9,58,88,76,48,63,10,5,4,2,0,4,2,0,0,Q3 11:02,guard,%P and %M plus %T... helped out by %4FF... Starting in defence on Byrnes,,,,,,,Back,1,0,0,0,0.09,0.25,0.35,,,,8,0,2,93,81,239,0,28,37,27,38,3,13,0,0,0,2,0,0,0,0,4,9,1,0,0
993903,Jacob,Hopper,RI,4,49,53,64,37,51,6,5,3,3,0,0,0,0,0,Q3 11:02,shovel,%P and %M plus %T... Starting in midfield,,,,0,,,Midfielder,2,18,80,0,0.0,0.25,0.16,,,,4,1,0,81,71,200,0,15,17,32,33,2,3,0,0,0,2,0,0,0,0,3,6,0,0,0
998172,Tim,Taranto,RI,9,45,54,57,35,46,8,2,2,1,0,0,0,1,1,Q3 11:02,sore,Right foot restrapped in Q2... %P including %K... also %M... and scored %s,shovel,Starting in midfield,,0,,,Midfielder,14,20,91,0,0.0,0.6,0.77,,,,3,4,0,80,79,295,1,15,16,27,33,3,5,0,0,1,5,0,3,0,0,2,6,2,0,0
1026974,Noah,Roberts-Thomson,RI,9,42,39,51,34,42,4,3,1,2,0,1,0,2,0,Q3 11:02,rookie,First game... %P and %T plus %s,wing,Playing defensive forward,,,,,,27,0,0,0,0.0,0.23,0.35,,,,2,1,1,71,67,156,0,28,34,8,0,6,5,0,0,0,2,0,1,0,0,1,3,1,0,0
1028498,Jonty,Faull,RI,9,42,26,52,38,49,4,5,4,1,0,0,1,1,1,Q3 11:02,spearhead,%s from %P and %M... Playing key forward on Wilkie,,,,,,,Forward,8,0,0,0,0.0,0.21,0.17,,,,2,0,2,44,84,90,0,0,0,43,30,-1,-4,0,0,0,4,0,0,2,0,4,2,2,0,0
1006133,Jack,Ross,RI,4,40,42,52,32,45,6,5,2,2,0,1,1,0,0,Q3 11:02,shovel,%P and %M plus %T... Starting on ball,,,,,,,Midfielder,5,0,0,0,0.04,0.51,0.63,,,,6,3,5,63,83,263,0,11,11,21,20,8,11,0,0,1,3,0,3,0,1,1,3,1,2,0
1023275,Seth,Campbell,RI,3,40,53,50,34,48,6,7,2,1,0,1,1,0,0,Q3 11:02,shovel,%P and %M... Started in the middle,,,,,,,Forward,44,0,0,0,0.09,0.25,0.27,,,,6,1,2,76,79,118,0,19,23,10,13,11,17,0,0,1,2,0,1,0,0,2,5,1,0,0
1002403,Ben,Miller,RI,3,38,39,50,31,39,7,1,5,0,0,0,0,0,0,Q3 11:02,job,%P including %K... also %M... In defence on Caminiti,,,,,,,Back,12,0,0,0,0.31,0.6,0.14,,,,1,0,0,100,100,161,0,24,26,14,13,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0
295203,Nathan,Broad,RI,3,36,42,46,31,39,5,3,5,0,0,0,0,0,0,Q3 11:02,guard,%M and %P... In defence,,,,0,,,Back,35,15,47,0,0.0,0.22,0.21,,,,0,0,1,87,87,136,0,26,34,10,7,0,1,0,0,0,0,0,1,0,0,5,4,0,1,0
1028521,Luke,Trainor,RI,2,35,9,47,26,33,7,0,3,1,0,1,0,0,0,Q3 11:02,sore,Dislocated thumb very early in Q1 but returned when it was put back in... %P including %B... also %M,guard,Playing in defence,,,,,Back,11,0,0,0,0.0,1.22,0.41,,,,0,0,4,42,74,111,1,12,-6,16,13,7,2,0,0,0,1,0,1,0,0,3,3,2,2,0
1032081,Patrick,Retschko,RI,3,35,29,46,31,45,8,4,3,0,0,0,2,0,0,Q3 11:02,guard,%P and %M... Rotating at half back,,,,,,,Midfielder,33,0,0,0,0.0,9.08,13.45,,,,0,0,4,83,84,332,0,10,15,22,14,3,0,0,0,0,1,0,0,0,0,3,6,0,2,0
1002245,Noah,Balta,RI,9,31,39,36,30,37,3,3,2,0,7,0,1,1,0,Q3 11:02,ruck,%P and %M plus %s... Tandem ruck with Hayes-Brown,,,,0,,,Back,21,0,0,0,0.0,0.41,0.51,,,,4,3,2,83,80,63,1,11,13,12,16,8,10,0,0,0,2,3,0,1,1,1,2,0,1,0
1036579,Samuel,Grlj,RI,2,30,24,37,24,34,2,6,1,2,0,0,0,0,1,Q3 11:02,guard,%P including %B... also %T... and scored %s... Rotating at half back,,,,,,,,24,0,0,0,0.0,62.89,57.16,,,,0,0,1,75,83,115,0,8,3,20,18,2,3,0,0,0,1,0,1,0,0,1,1,1,0,0
1035199,Oliver,Hayes-Brown,RI,1,26,28,32,25,31,3,4,1,1,4,4,2,0,0,Q3 11:02,ruck,%H... also %P... aided by %4FF... Tandem ruck with Balta,,,,,,,Ruck,47,0,0,0,0.27,0.17,0.68,,,,5,3,2,85,50,91,0,0,0,29,29,-3,-1,0,0,0,2,1,2,0,0,1,3,0,0,0
1017114,Tyler,Sonsie,RI,1,23,25,28,19,27,2,5,1,1,0,0,0,0,0,Q3 11:02,wing,%P including %B... Starting on a HFF,,,,,,,Midfielder,40,0,0,0,0.4,0.47,0.31,,,,3,0,0,85,84,99,0,10,10,0,0,13,15,0,0,0,0,0,0,0,0,1,2,0,0,0
1027099,Sam,Cumming,RI,1,21,22,28,19,30,4,4,1,1,0,0,2,0,0,Q3 11:02,shovel,%P... Rotating in midfield,,,,,,,,22,0,0,0,0.0,3.29,5.62,,,,1,2,3,75,77,120,1,-2,-2,16,15,7,9,0,0,1,3,0,3,0,0,1,3,1,0,0
1023056,Steely,Green,RI,1,19,21,24,15,21,2,3,1,1,0,0,0,0,0,Q3 11:02,wing,%P... Playing half forward,,,,,,,Midfielder,48,0,0,0,0.18,0.26,0.18,,,,3,0,0,60,77,-3,0,14,12,5,9,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0
1022383,Liam,Fawcett,RI,7,18,16,21,18,21,2,0,1,0,0,0,1,2,0,Q3 11:02,spearhead,%s from %P... Playing a key forward role on Silvagni,,,,,,,Forward,43,0,0,0,0.09,0.17,0.53,,,,0,0,2,100,81,54,0,0,-3,6,7,12,12,0,0,0,2,0,0,1,0,1,2,0,0,0
1036103,Campbell,Gray,RI,2,18,25,22,16,21,2,3,2,0,0,0,0,0,0,Q3 11:02,injured,Hamstring injury in Q2... %P and %M,job,Playing key defender on Sharman,,,,,Forward,50,0,0,0,0.0,0.31,0.37,,,,2,0,0,100,44,51,1,18,26,0,-1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
1033059,Tom,Burton,RI,0,5,11,5,7,12,0,4,0,0,0,0,1,0,0,Q3 11:02,sore,Left shoulder knock in Q2... %P,wing,Rotating in midfield,,,,,,45,0,0,0,0.0,0.61,0.12,,,,3,0,1,50,86,29,0,-1,1,4,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
293813,Tom J.,Lynch,RI,0,2,3,3,3,6,1,1,0,0,0,0,1,0,0,Q3 11:02,spearhead,%P... Starting forward on Howard,,,,0,,,Forward,19,10,67,0,0.0,0.26,0.2,,,,1,0,2,50,80,12,0,-3,-2,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
