"Serial Number","Player Name","Footy Teams","Comment"
"1","Kevin Bartlett","Richmond","Kevin Bartlett, born on 06-03-1947, debuted on 26-04-1965, height 177 cm, weight 71 kg. Played for Richmond across 403 games, scoring 778 goals."
"2","Gordon Coventry","Collingwood","Gordon Coventry, born on 25-09-1901, debuted on 10-08-1920, height 183 cm, weight 86 kg. Played for Collingwood across 306 games, scoring 1299 goals."
"3","Brent Harvey","North Melbourne - Kangaroos","Brent Harvey, born on 14-05-1978, debuted on 27-08-1996, height 177 cm, weight 75 kg. Played for North Melbourne - Kangaroos across 432 games, scoring 518 goals."
"4","Bernie Quinlan","Fitzroy - Footscray","Bernie Quinlan, born on 21-07-1951, debuted on 23-06-1969, height 193 cm, weight 97 kg. Played for Fitzroy - Footscray across 366 games, scoring 817 goals."
"5","Craig Bradley","Carlton","Craig Bradley, born on 23-10-1963, debuted on 25-03-1986, height 180 cm, weight 81 kg. Played for Carlton across 375 games, scoring 247 goals."
"6","Jack Titus","Richmond","Jack Titus, born on 09-03-1908, debuted on 13-07-1926, height 175 cm, weight 66 kg. Played for Richmond across 294 games, scoring 970 goals."
"7","Dick Lee","Collingwood","Dick Lee, born on 19-03-1889, debuted on 13-06-1906, height 175 cm, weight 76 kg. Played for Collingwood across 230 games, scoring 707 goals."
"8","Leigh Matthews","Hawthorn","Leigh Matthews, born on 01-03-1952, debuted on 22-07-1969, height 178 cm, weight 86 kg. Played for Hawthorn across 332 games, scoring 915 goals."
"9","Jack Dyer","Richmond","Jack Dyer, born on 15-11-1913, debuted on 05-05-1931, height 185 cm, weight 89 kg. Played for Richmond across 311 games, scoring 443 goals."
"10","Dick Reynolds","Essendon","Dick Reynolds, born on 20-06-1915, debuted on 24-04-1933, height 179 cm, weight 82 kg. Played for Essendon across 320 games, scoring 442 goals."
"11","Doug Wade","North Melbourne - Geelong","Doug Wade, born on 16-10-1941, debuted on 10-04-1961, height 188 cm, weight 92 kg. Played for North Melbourne - Geelong across 267 games, scoring 1057 goals."
"12","Ted Whitten","Footscray","Ted Whitten, born on 27-07-1933, debuted on 17-04-1951, height 184 cm, weight 89 kg. Played for Footscray across 321 games, scoring 360 goals."
"13","Simon Madden","Essendon","Simon Madden, born on 30-12-1957, debuted on 09-07-1974, height 198 cm, weight 99 kg. Played for Essendon across 378 games, scoring 575 goals."
"14","Scott Pendlebury","Collingwood","Scott Pendlebury, born on 07-01-1988, debuted on 29-05-2006, height 191 cm, weight 90 kg. Played for Collingwood across 405 games, scoring 201 goals."
"15","Bill Hutchison","Essendon","Bill Hutchison, born on 28-04-1923, debuted on 11-05-1942, height 174 cm, weight 70 kg. Played for Essendon across 290 games, scoring 496 goals."
"16","Bob Skilton","South Melbourne","Bob Skilton, born on 08-11-1938, debuted on 08-05-1956, height 171 cm, weight 76 kg. Played for South Melbourne across 237 games, scoring 412 goals."
"17","Lou Richards","Collingwood","Lou Richards, born on 15-03-1923, debuted on 02-06-1941, height 170 cm, weight 73 kg. Played for Collingwood across 250 games, scoring 423 goals."
"18","Gary Ablett","Gold Coast - Geelong","Gary Ablett, born on 14-05-1984, debuted on 26-03-2002, height 182 cm, weight 87 kg. Played for Gold Coast - Geelong across 357 games, scoring 445 goals."
"19","Robert Harvey","St Kilda","Robert Harvey, born on 21-08-1971, debuted on 02-08-1988, height 181 cm, weight 86 kg. Played for St Kilda across 383 games, scoring 215 goals."
