year,round,team,n,mae,rmse,bias,median_abs_error,pct_within_5,pct_within_10
2026,1,Brisbane Lions,23,5.80144935075489,7.9859675104283285,-3.4207375754868723,4.062166185923612,56.52173913043478,78.26086956521739
2026,1,Carlton,23,4.126926237910818,5.962097891969951,-3.3816938119246456,2.6993904028610487,73.91304347826086,86.95652173913044
2026,1,Collingwood,23,7.153825579115442,9.249751560945457,-5.644812527646681,5.404506052498689,43.47826086956522,73.91304347826086
2026,1,Geelong,23,5.530164653783403,6.9304719890271675,-3.518367999429267,5.711717170075977,43.47826086956522,86.95652173913044
2026,1,Gold Coast,23,6.314691912868091,7.443710542921685,-4.815975541594986,5.46292662787673,43.47826086956522,78.26086956521739
2026,1,Greater Western Sydney,23,4.635449936332324,5.568769251846046,-2.499523377373556,4.087135471137673,60.86956521739131,95.65217391304348
2026,1,Hawthorn,23,3.116999598082171,4.048770868342922,-1.0374688554779445,2.3948928361196167,78.26086956521739,100.0
2026,1,St Kilda,23,5.809419128124969,7.373686317114362,-3.671174407345892,5.77647310454595,47.82608695652174,78.26086956521739
2026,1,Sydney,23,4.418252826142138,5.8913309876622755,-2.8847175754590304,3.041989536224648,69.56521739130434,91.30434782608695
2026,1,Western Bulldogs,23,5.00620039074119,6.594915225659692,-2.1505923506490077,3.0403831526964193,60.86956521739131,82.6086956521739
2026,2,Adelaide,22,6.177306515429143,7.839637873404547,-3.914924866532458,4.4294075804850115,54.54545454545454,77.27272727272727
2026,2,Brisbane Lions,23,3.4492200320808934,4.2595386219892095,1.1693236784878491,2.8851235750998576,73.91304347826086,100.0
2026,2,Carlton,23,4.0368966894584215,4.9940850305187015,-0.6132632325023946,3.5657942774992932,69.56521739130434,95.65217391304348
2026,2,Collingwood,23,3.8823287913811395,4.808926389035281,0.21620173496175332,2.8872615547106513,60.86956521739131,91.30434782608695
2026,2,Essendon,23,4.282087688325716,5.451472877374219,-0.554782098317898,3.2202696538430082,69.56521739130434,95.65217391304348
2026,2,Fremantle,23,4.059153588342006,5.548201182557889,-1.8541377172237867,2.897013723796803,65.21739130434783,91.30434782608695
2026,2,Geelong,23,4.3157693695562855,5.421943285646951,-0.1421530595163886,3.193657061999396,56.52173913043478,91.30434782608695
2026,2,Gold Coast,23,4.77681592307453,5.952894165807755,-0.21691421397315985,4.147034087306878,65.21739130434783,95.65217391304348
2026,2,Greater Western Sydney,23,3.63926682462554,4.739855546052004,-2.20948257558091,2.765781793356446,73.91304347826086,95.65217391304348
2026,2,Hawthorn,23,3.6685631878451357,4.46505950020842,-2.5880906644454797,3.268175426669499,69.56521739130434,100.0
2026,2,Melbourne,23,4.530403831947845,5.031914068544793,-1.6968158387260341,4.2780171126262,60.86956521739131,100.0
2026,2,North Melbourne,23,4.873432426457151,5.852538247994972,-2.5559023257147477,4.5531964646644845,56.52173913043478,91.30434782608695
2026,2,Port Adelaide,23,3.6686338714688276,4.119916198553891,0.27061355590705516,4.042790520670863,78.26086956521739,100.0
2026,2,Richmond,23,4.404730191473692,5.711444574587582,-2.9400072584184236,3.776709911170798,60.86956521739131,91.30434782608695
2026,2,St Kilda,23,3.780421699634565,4.681125719808841,-2.6987397702971854,2.7960943905718096,65.21739130434783,95.65217391304348
2026,2,Sydney,23,4.356364010875332,5.50218680613492,-1.2175470517113927,3.7322315063740596,65.21739130434783,91.30434782608695
2026,2,West Coast,23,3.266619361935337,4.130379243170885,-0.849644532256202,2.511727792571797,73.91304347826086,100.0
2026,2,Western Bulldogs,23,4.488569385285439,5.676895036524682,-1.914623562042333,3.6775523735137003,73.91304347826086,91.30434782608695
2026,3,Adelaide,22,3.7178062232041467,4.730111380932666,-0.4432999149548012,3.519660006716486,86.36363636363636,90.9090909090909
2026,3,Essendon,23,4.514829310958367,6.530530639270623,0.09518056574509816,3.0511152329244258,65.21739130434783,91.30434782608695
2026,3,Fremantle,23,6.422205437804324,8.364222470982643,-4.546626768721761,4.391401236725031,52.17391304347826,86.95652173913044
2026,3,Gold Coast,23,3.1987878055662815,4.0473101470750334,-1.1600416607766657,2.793924839059139,78.26086956521739,100.0
2026,3,Greater Western Sydney,23,4.364630735528973,6.01436474049435,-2.8923603571019423,2.0159401298883424,65.21739130434783,86.95652173913044
2026,3,Hawthorn,23,3.7222668417083105,4.459195670021145,-2.6084412592199286,3.5010493189772394,73.91304347826086,95.65217391304348
2026,3,Melbourne,23,3.57860538763693,4.896211507438316,-0.4845161522308739,2.4196073090582484,73.91304347826086,95.65217391304348
2026,3,North Melbourne,23,4.885052317074492,6.2623688112563585,-1.0029054276225349,4.2798888878522305,56.52173913043478,82.6086956521739
2026,3,Port Adelaide,23,4.896873472348115,6.489951692708817,-4.033642698466793,3.506797785398998,56.52173913043478,86.95652173913044
2026,3,Richmond,23,3.9666046380169386,4.5816462993029825,0.560651998905571,3.8502432062133156,82.6086956521739,95.65217391304348
2026,3,St Kilda,22,3.704200744268498,4.3562159143029024,-0.7110245258661985,3.484723111312431,72.72727272727273,100.0
2026,3,Sydney,23,3.2753950374184626,4.1761117344610135,-0.14906074382861603,2.9890230795719024,82.6086956521739,100.0
2026,3,West Coast,23,4.042878735571769,5.332240545421632,-1.7999836206972437,3.137738994972759,73.91304347826086,91.30434782608695
2026,3,Western Bulldogs,23,4.053183818952638,4.854210443750494,-0.21552798135739562,3.713987536392839,60.86956521739131,95.65217391304348
2026,4,Adelaide,22,4.80789034264423,5.79977567053005,0.22123712732533463,3.8738143034529227,59.09090909090909,95.45454545454545
2026,4,Brisbane Lions,23,4.289409654822638,5.376101501147174,-1.626387191521097,3.8535005808106675,60.86956521739131,95.65217391304348
2026,4,Carlton,23,3.6900279401139215,4.478281016723193,-0.6223250677116263,3.0661022333399153,60.86956521739131,100.0
2026,4,Collingwood,23,4.412902815181658,5.730871504884443,0.16419648430124498,3.5205131381875763,65.21739130434783,95.65217391304348
2026,4,Essendon,23,3.3548306878267353,4.678554946354508,-0.03789632322568244,2.6673402705309073,82.6086956521739,95.65217391304348
2026,4,Fremantle,23,4.8152432263918135,6.003681541174124,-2.784786566821171,3.7371957183058964,56.52173913043478,91.30434782608695
2026,4,Geelong,23,5.258195370296798,6.209482057259238,-2.7549790000932664,4.53519013613243,60.86956521739131,95.65217391304348
2026,4,Greater Western Sydney,23,5.511267429787398,6.508252224323549,-2.6855297107720655,4.866281448372092,52.17391304347826,91.30434782608695
2026,4,Melbourne,23,4.926360696828412,6.590891408124187,-2.0886468160296743,3.2437405606504086,65.21739130434783,91.30434782608695
2026,4,North Melbourne,23,4.272029631218812,6.077449721044258,-1.9741371270325774,2.7644813307381604,69.56521739130434,86.95652173913044
2026,4,Port Adelaide,22,2.969072272713635,3.5365815792815964,-0.12619306419955684,2.6340524849241955,81.81818181818183,100.0
2026,4,Richmond,22,3.460747891554152,4.8674246623785775,-0.0414788181918378,2.0677999153512774,77.27272727272727,95.45454545454545
2026,4,St Kilda,23,2.6914427973236115,3.492441661445038,0.9245364117848381,2.1198156166513726,82.6086956521739,100.0
2026,4,West Coast,23,3.1444212212548655,3.934560258772259,0.9925600542015202,2.467184650805713,82.6086956521739,95.65217391304348
2026,5,Adelaide,22,3.6745648376573685,4.539470278820595,0.631572173174119,3.2795394377345097,68.18181818181817,100.0
2026,5,Brisbane Lions,23,3.7664478180535528,5.060499427400586,-2.4895794839760397,2.3980419324299405,60.86956521739131,95.65217391304348
2026,5,Carlton,23,3.57286151565298,4.343998925188552,0.6914536071179106,3.11741630714414,73.91304347826086,100.0
2026,5,Collingwood,23,4.079563254501761,5.004825859580926,1.0146521360479783,4.952093370252889,56.52173913043478,100.0
