player,team,predicted_disposals,actual_disposals,difference
Daicos Nick,Collingwood,28.404240914455837,24.0,4.404240914455837
Smith Bailey,Geelong,27.862927330421165,31.0,-3.137072669578835
Wanganeen-Milera Nasiah,St Kilda,27.84701677716085,33.0,-5.152983222839151
Anderson Noah,Gold Coast,26.68002144630324,19.0,7.68002144630324
Merrett Zach,Essendon,26.671590094671277,27.0,-0.32840990532872283
Callaghan Finn,Greater Western Sydney,26.313413362606905,31.0,-4.686586637393095
Brayshaw Andrew,Fremantle,26.135801353807217,23.0,3.135801353807217
Daicos Josh,Collingwood,25.83922351675905,20.0,5.8392235167590485
Sheezel Harry,North Melbourne,25.498437276706746,31.0,-5.5015627232932545
Neale Lachie,Brisbane Lions,25.259737764466404,,
Ash Lachie,Greater Western Sydney,25.051796111837696,13.0,12.051796111837696
Butters Zak,Port Adelaide,25.00398594360017,29.0,-3.9960140563998294
Bontempelli Marcus,Western Bulldogs,24.640289338140462,33.0,-8.359710661859538
Hopper Jacob,Richmond,24.58786616754204,20.0,4.587866167542039
Ashcroft Will,Brisbane Lions,24.484321543945462,31.0,-6.5156784560545375
Whitfield Lachie,Greater Western Sydney,24.365627015173175,27.0,-2.6343729848268254
Petracca Christian,Melbourne,24.291261818080475,23.0,1.291261818080475
Holmes Max,Geelong,24.27645837505923,29.0,-4.7235416249407685
Gulden Errol,Sydney,24.246940668950067,29.0,-4.753059331049933
Sinclair Jack,St Kilda,24.208158087139523,30.0,-5.791841912860477
Mccluggage Hugh,Brisbane Lions,24.03780296942909,30.0,-5.962197030570909
Green Tom,Greater Western Sydney,23.856920353124885,25.0,-1.1430796468751154
Mckercher Colby,North Melbourne,23.82387669007426,27.0,-3.176123309925739
Hewett George,Carlton,23.71331779422135,23.0,0.71331779422135
Liberatore Tom,Western Bulldogs,23.70289406281346,24.0,-0.2971059371865401
Richards Ed,Western Bulldogs,23.68828435050731,31.0,-7.31171564949269
Powell Tom,North Melbourne,23.23217549884766,11.0,12.23217549884766
Rowell Matt,Gold Coast,23.11808191712941,30.0,-6.881918082870591
Zorko Dayne,Brisbane Lions,23.10809292237289,28.0,-4.89190707762711
Daniel Caleb,North Melbourne,23.053218760669168,23.0,0.053218760669167864
Macrae Jack,St Kilda,22.99981800612809,26.0,-3.0001819938719088
Serong Caleb,Fremantle,22.93138219655724,28.0,-5.068617803442759
Oliver Clayton,Melbourne,22.91741637742258,27.0,-4.08258362257742
Noble John,Gold Coast,22.86839718809292,24.0,-1.1316028119070793
Dunkley Josh,Brisbane Lions,22.8505908190037,31.0,-8.149409180996301
Dale Bailey,Western Bulldogs,22.69240145670898,30.0,-7.3075985432910215
Dawson Jordan,Adelaide,22.66342218798813,26.0,-3.336577812011871
Clark Jordan,Fremantle,22.464983680865288,20.0,2.464983680865288
Wines Ollie,Port Adelaide,22.25565615858204,25.0,-2.7443438414179617
Heeney Isaac,Sydney,22.1902383528504,23.0,-0.8097616471495996
Amon Karl,Hawthorn,21.85211228628231,27.0,-5.14788771371769
Mills Callum,Sydney,21.831512943212747,22.0,-0.16848705678725295
Roberts Archie,Essendon,21.750000371110065,33.0,-11.249999628889935
Davies Alex,Gold Coast,21.73167750028154,18.0,3.7316775002815383
Pendlebury Scott,Collingwood,21.658851252458756,27.0,-5.341148747541244
Prestia Dion,Richmond,21.460026122462324,18.0,3.460026122462324
Parker Luke,North Melbourne,21.34267781081083,29.0,-7.65732218918917
Baker Liam,West Coast,21.34137441254006,14.0,7.341374412540059
Windhager Marcus,St Kilda,21.244532125739763,32.0,-10.755467874260237
Banks Sam,Richmond,21.180135479841837,19.0,2.1801354798418373
Davies-Uniacke Luke,North Melbourne,21.15858402614451,20.0,1.15858402614451
Viney Jack,Melbourne,21.12378665179201,18.0,3.1237866517920096
Blakey Nick,Sydney,21.097534784243862,20.0,1.0975347842438623
Fiorini Brayden,Gold Coast,20.98106746031381,22.0,-1.0189325396861904
Miers Gryan,Geelong,20.971272448809454,22.0,-1.0287275511905456
Mccarthy Tom,West Coast,20.862307566800965,29.0,-8.137692433199035
Kennedy Matthew,Western Bulldogs,20.831982827961998,24.0,-3.1680171720380024
Warner Chad,Sydney,20.78021575454078,26.0,-5.21978424545922
Rivers Trent,Melbourne,20.69176938927077,22.0,-1.308230610729229
Sidebottom Steele,Collingwood,20.427191961892373,18.0,2.4271919618923725
Bowey Jake,Melbourne,20.347570088159472,21.0,-0.6524299118405281
Salem Christian,Melbourne,20.345575281387084,24.0,-3.6544247186129155
Soligo Jake,Adelaide,20.30660814179708,22.0,-1.6933918582029186
Mcinerney Justin,Sydney,20.30600087293756,19.0,1.3060008729375596
Redman Mason,Essendon,20.13608375544552,24.0,-3.8639162445544812
Ward Josh,Hawthorn,20.040497164583613,21.0,-0.9595028354163873
Miller Touk,Gold Coast,20.028652303188604,25.0,-4.971347696811396
Steele Jack,St Kilda,19.891394466499747,17.0,2.8913944664997473
Lloyd Jake,Sydney,19.87789279435473,20.0,-0.12210720564527122
Cripps Patrick,Carlton,19.85654008785537,27.0,-7.143459912144628
