player,predicted_disposals
Baker Liam,18.358376916792242
Graham Jack,18.309104139168113
Dewar Tyrell,18.256072220870855
Hewett Elijah,18.256072220870855
Reid Harley,18.256072220870855
Duggan Liam,18.256072220870855
May Steven,18.202325094035643
Cole Tom,18.19738260534902
Billings Jack,18.141621500581728
Poulter Caleb,18.141621500581728
Murphy Lachlan,18.141621500581728
Martin Jack,18.141621500581728
Mcgovern Jeremy,18.141621500581728
Kelly Tim,18.141621500581728
Reeves Ned,18.141621500581728
Dear Calsher,18.141621500581728
Maric Ryan,18.141621500581728
Fyfe Nat,18.141621500581728
Nankervis Luke,18.114162370337862
Flynn Matt,18.114162370337862
Hutchinson Jack,18.114162370337862
Ginbey Reuben,18.06517862992083
Brockman Tyler,18.03848028036952
Waterman Jake,18.030405367568974
Long Noah,18.030405367568974
Edwards Harry,18.030405367568974
Hough Brady,18.01117726451704
Balta Noah,17.977322619404056
Melksham Jake,17.92870891667916
Duursma Zane,17.92789644848078
Hunt Jayden,17.92789644848078
Fisher Zac,17.92789644848078
Ryan Samson,17.92789644848078
Cripps Jamie,17.92789644848078
Owies Matthew,17.8751154935937
Allen Oscar,17.8751154935937
Reid Archer,17.8751154935937
Jones Zak,17.27152825518573
Anderson Noah,17.27152825518573
Parker Luke,17.27152825518573
Steele Jack,17.27152825518573
Setterfield Will,17.27152825518573
Walsh Sam,17.27152825518573
Kennedy Matthew,17.27152825518573
Caldwell Jye,17.27152825518573
Petracca Christian,17.27152825518573
Sheezel Harry,17.27152825518573
Simpkin Jy,17.27152825518573
Macrae Jack,17.27152825518573
Hewett George,17.27152825518573
Wines Ollie,17.27152825518573
Bontempelli Marcus,17.27152825518573
Ward Josh,17.27152825518573
Treloar Adam,17.27152825518573
Evans Logan,17.27152825518573
Boak Travis,17.27152825518573
Rioli Daniel,17.27152825518573
Butters Zak,17.27152825518573
Koning Tom,17.27152825518573
Cripps Patrick,17.27152825518573
Martin Nic,17.27152825518573
Byrnes Ryan,17.27152825518573
Davies-Uniacke Luke,17.27152825518573
Green Tom,17.27152825518573
Powell Tom,17.27152825518573
Liberatore Tom,17.27152825518573
Clark Hunter,17.27152825518573
Rozee Connor,17.22517251389096
Mcgrath Andrew,17.213549964125978
Banks Sam,17.188741192707344
Wagner Corey,17.176427587084092
Clark Jordan,17.176427587084092
Owens Mitch,17.176427587084092
Cerra Adam,17.175280179756566
Neal-Bullen Alex,17.175280179756566
Bergman Miles,17.175280179756566
Mcdonald Luke,17.175280179756566
Peatling James,17.175280179756566
Docherty Sam,17.175280179756566
Saad Adam,17.175280179756566
Drew Willem,17.175280179756566
Hollands Oliver,17.175280179756566
Laird Rory,17.175280179756566
Acres Blake,17.175280179756566
Dale Bailey,17.175280179756566
Wanganeen-Milera Nasiah,17.175280179756566
Dawson Jordan,17.175280179756566
Oconnor Mark,17.175280179756566
Stewart Tom,17.175280179756566
Mckercher Colby,17.175280179756566
Miller Touk,17.175280179756566
Oliver Clayton,17.175280179756566
Rowell Matt,17.175280179756566
Hill Bradley,17.175280179756566
Lord Cooper,17.175280179756566
Bowey Jake,17.175280179756566
Mannagh Shaun,17.175280179756566
Jeffrey Joel,17.175280179756566
Hollands Elijah,17.175280179756566
Wilkie Callum,17.175280179756566
Daniel Caleb,17.175280179756566
Gawn Max,17.175280179756566
Haynes Nick,17.175280179756566
Duncan Mitch,17.175280179756566
Houston Dan,17.175280179756566
Worrell Josh,17.175280179756566
Keays Ben,17.175280179756566
Merrett Zach,17.175280179756566
Smith Bailey,17.175280179756566
Redman Mason,17.175280179756566
Rivers Trent,17.175280179756566
Burgoyne Jase,17.175280179756566
