team,year,games_played,opponent,round,result,jersey_num,kicks,marks,handballs,disposals,goals,behinds,hit_outs,tackles,rebound_50s,inside_50s,clearances,clangers,free_kicks_for,free_kicks_against,brownlow_votes,contested_possessions,uncontested_possessions,contested_marks,marks_inside_50,one_percenters,bounces,goal_assist,percentage_of_game_played,date
Melbourne,2014,1↑,Sydney,6,L,3,6.0,3.0,,6,1.0,,,1.0,1.0,1.0,,1.0,,,,2.0,4,,,2.0,,,26,2014-04-05
Melbourne,2014,2↑,Adelaide,7,W,3,2.0,2.0,1.0,3,1.0,,,3.0,,1.0,,1.0,,1.0,,1.0,2,,,,,,45,2014-04-12
Melbourne,2014,3↑,Western Bulldogs,8,L,3,4.0,2.0,3.0,7,1.0,1.0,,2.0,,1.0,,1.0,,,,4.0,4,,1.0,,,,34,2014-04-19
Melbourne,2014,4,Richmond,9,W,3,6.0,2.0,2.0,8,,1.0,,2.0,,3.0,,3.0,2.0,2.0,,4.0,5,,,,,,75,2014-04-26
Melbourne,2014,5,Port Adelaide,11,L,3,13.0,4.0,3.0,16,2.0,2.0,,2.0,2.0,2.0,1.0,,,,,4.0,11,,1.0,2.0,,2.0,79,2014-05-10
Melbourne,2014,6,Collingwood,12,L,3,4.0,1.0,3.0,7,,,,,,2.0,,2.0,,1.0,,,7,,,1.0,,,68,2014-05-17
Melbourne,2014,7↑,Essendon,13,W,3,3.0,2.0,1.0,4,1.0,,,3.0,,1.0,,1.0,,,,1.0,3,,1.0,3.0,,,37,2014-05-24
Melbourne,2014,8↓,North Melbourne,14,L,3,1.0,1.0,1.0,2,,,,,,,1.0,,,,,1.0,1,,1.0,2.0,,1.0,48,2014-05-31
Melbourne,2014,9,Western Bulldogs,15,L,3,5.0,,3.0,8,,,,1.0,,1.0,,1.0,1.0,1.0,,5.0,3,,,1.0,,1.0,65,2014-06-07
Melbourne,2014,10,Fremantle,16,L,3,7.0,4.0,,7,,1.0,,4.0,,3.0,,1.0,,,,,7,,,,,,73,2014-06-14
Melbourne,2014,11,Greater Western Sydney,21,L,3,5.0,2.0,2.0,7,,1.0,,4.0,2.0,1.0,,2.0,1.0,,,1.0,7,,,,,,78,2014-07-19
Melbourne,2014,12↑,West Coast,22,L,3,1.0,1.0,5.0,6,,,,,,,,1.0,,,,2.0,4,,,1.0,,,35,2014-07-26
Melbourne,2015,13,Gold Coast,1,W,3,10.0,2.0,3.0,13,1.0,,,2.0,1.0,1.0,,3.0,1.0,1.0,,5.0,8,1.0,,5.0,,,90,2015-03-01
Melbourne,2015,14,Greater Western Sydney,2,L,3,10.0,6.0,12.0,22,,,,4.0,4.0,,1.0,2.0,,1.0,,7.0,14,2.0,,1.0,,,93,2015-03-08
Melbourne,2015,15,Adelaide,3,L,3,10.0,,6.0,16,,,,5.0,,1.0,3.0,2.0,1.0,1.0,,9.0,7,,,,,,83,2015-03-15
Melbourne,2015,16,Richmond,4,W,3,10.0,4.0,4.0,14,,,,7.0,6.0,1.0,1.0,2.0,1.0,1.0,,7.0,5,2.0,,,,,90,2015-03-22
Melbourne,2015,17↓,Fremantle,5,L,3,6.0,4.0,3.0,9,,1.0,,2.0,1.0,1.0,,1.0,,1.0,,3.0,7,1.0,,1.0,,,48,2015-03-29
Melbourne,2015,18,Sydney,6,L,3,16.0,6.0,8.0,24,,,,4.0,7.0,2.0,,3.0,,2.0,,4.0,18,1.0,,2.0,2.0,,90,2015-04-05
Melbourne,2015,19↓,Hawthorn,7,L,3,2.0,,1.0,3,,,,1.0,1.0,,,,,,,1.0,2,,,,,,22,2015-04-12
Melbourne,2015,20,Carlton,21,L,3,9.0,3.0,4.0,13,,1.0,,2.0,2.0,5.0,1.0,1.0,2.0,1.0,,3.0,10,,1.0,2.0,1.0,1.0,84,2015-07-19
Melbourne,2015,21,Fremantle,22,L,3,14.0,5.0,6.0,20,,,,1.0,4.0,2.0,,2.0,,,,7.0,12,1.0,,2.0,5.0,,92,2015-07-26
Melbourne,2015,22,Greater Western Sydney,23,W,3,14.0,4.0,10.0,24,,1.0,,7.0,2.0,2.0,,1.0,2.0,,,5.0,18,,,2.0,3.0,,96,2015-08-02
Melbourne,2016,23,Greater Western Sydney,1,W,3,13.0,5.0,2.0,15,,,,2.0,4.0,2.0,1.0,2.0,1.0,,,6.0,7,1.0,,1.0,,,88,2016-03-01
Melbourne,2016,24,Essendon,2,L,3,7.0,3.0,6.0,13,,,,3.0,3.0,1.0,2.0,2.0,1.0,2.0,,4.0,6,,,,,,87,2016-03-08
