year,round,team,opponent,disposals_conceded,kicks_conceded,handballs_conceded,marks_conceded,goals_conceded,behinds_conceded,tackles_conceded,hitouts_conceded,inside_50s_conceded,clearances_conceded
2025,1,Hawthorn,Sydney,123,208,89,331,11,10,33,12,28,59
2025,1,Collingwood,Greater Western Sydney,143,209,87,352,15,14,47,16,38,39
2025,2,Carlton,Richmond,173,231,88,404,13,4,35,15,27,70
2025,2,Essendon,Hawthorn,160,232,93,392,17,9,54,13,30,78
2025,2,Fremantle,Geelong,178,183,55,361,23,9,57,9,32,59
2025,2,Brisbane Lions,Sydney,130,214,66,344,12,10,29,14,47,46
2025,2,Port Adelaide,Collingwood,173,192,84,365,21,10,37,9,44,43
2025,2,North Melbourne,Western Bulldogs,169,209,85,378,17,11,52,13,40,75
2025,2,St Kilda,Adelaide,148,202,79,350,21,9,36,12,37,52
2025,2,Greater Western Sydney,Melbourne,170,193,56,363,11,8,26,11,44,71
2025,2,Gold Coast,West Coast,162,206,77,368,7,7,77,16,27,64
2025,3,Hawthorn,Carlton,162,206,74,368,8,12,47,8,45,88
2025,3,Collingwood,Western Bulldogs,160,204,77,364,10,10,38,16,32,64
2025,3,Adelaide,Essendon,138,254,129,392,15,10,34,11,33,60
2025,3,Richmond,Port Adelaide,123,174,70,297,21,14,42,14,35,39
2025,3,Geelong,St Kilda,133,188,81,321,15,8,43,13,37,75
2025,3,West Coast,Brisbane Lions,135,188,67,323,14,10,37,9,44,57
2025,3,Melbourne,North Melbourne,158,193,82,351,19,11,30,12,34,47
2025,3,Sydney,Fremantle,122,226,94,348,9,11,31,14,49,57
2025,4,Port Adelaide,Essendon,158,224,116,382,9,18,36,12,50,41
2025,4,Western Bulldogs,Carlton,152,216,99,368,11,9,39,11,45,65
2025,4,Gold Coast,Melbourne,176,212,91,388,8,14,29,12,31,52
2025,4,Richmond,St Kilda,112,218,119,330,20,15,42,11,36,41
2025,4,Geelong,Brisbane Lions,101,219,77,320,10,10,39,7,56,77
2025,4,Greater Western Sydney,Hawthorn,181,194,82,375,10,16,33,10,51,63
2025,4,North Melbourne,Adelaide,144,220,100,364,17,12,35,6,38,47
2025,4,Fremantle,West Coast,134,210,89,344,10,8,38,16,27,39
2025,5,Carlton,Collingwood,154,220,93,374,8,15,38,10,47,69
2025,5,Melbourne,Geelong,129,190,82,319,12,13,37,10,36,46
2025,5,Adelaide,Gold Coast,162,208,70,370,13,13,45,6,46,67
2025,5,Brisbane Lions,Richmond,162,214,94,376,13,12,51,10,25,73
2025,5,Sydney,North Melbourne,111,230,120,341,8,4,31,9,29,49
2025,5,West Coast,Greater Western Sydney,128,176,60,304,20,12,31,9,41,39
2025,5,St Kilda,Port Adelaide,111,209,70,320,10,12,22,11,48,57
2025,5,Western Bulldogs,Fremantle,154,221,85,375,15,7,46,9,29,57
2025,6,Geelong,Adelaide,141,215,73,356,15,10,29,11,35,51
2025,6,Sydney,Collingwood,171,206,80,377,16,13,50,6,38,61
2025,6,Gold Coast,North Melbourne,159,200,69,359,13,11,46,15,34,52
2025,6,West Coast,Carlton,104,177,87,281,17,19,32,14,54,46
2025,6,Brisbane Lions,Western Bulldogs,150,246,102,396,14,13,53,10,38,64
2025,6,Essendon,Melbourne,204,244,116,448,8,9,34,6,41,57
2025,6,Fremantle,Richmond,154,208,98,362,7,5,35,12,28,62
2025,6,Greater Western Sydney,St Kilda,154,223,105,377,12,10,45,14,50,57
2025,6,Hawthorn,Port Adelaide,150,198,67,348,18,13,38,7,43,64
